VRDL ID,VRDL Name,Date of collection,Target,Avg Cq,Cq SD,Copy Number,Copy SD,Source File,Normalized Copy Number
42,"SMS, Jaipur",15/07/2025,vana,29,0.2,5071.6,672.4,VRDL42_SMS_Jaipur_150725.csv,0
42,"SMS, Jaipur",15/07/2025,vanb,30.1,0.1,60886,2882.6,VRDL42_SMS_Jaipur_150725.csv,0
42,"SMS, Jaipur",15/07/2025,vanm,,,0,0,VRDL42_SMS_Jaipur_150725.csv,0
42,"SMS, Jaipur",15/07/2025,vim,23.6,0.1,1001066,100681,VRDL42_SMS_Jaipur_150725.csv,0
42,"SMS, Jaipur",15/07/2025,ent,,,0,0,VRDL42_SMS_Jaipur_150725.csv,0
42,"SMS, Jaipur",29/07/2025 ,cmy,26.2,0,211862.9,4702.5,VRDL42_SMS_Jaipur_290725 .csv,29.34
42,"SMS, Jaipur",29/07/2025 ,ctxm,21.9,0,368597.7,10108.3,VRDL42_SMS_Jaipur_290725 .csv,51.04
42,"SMS, Jaipur",29/07/2025 ,ent,28.1,0.1,7221.5,305.7,VRDL42_SMS_Jaipur_290725 .csv,1
42,"SMS, Jaipur",29/07/2025 ,ic,26,0.2,67238.5,12401.2,VRDL42_SMS_Jaipur_290725 .csv,9.31
42,"SMS, Jaipur",29/07/2025 ,imp,31.8,0.2,576.3,91.1,VRDL42_SMS_Jaipur_290725 .csv,0.08
42,"SMS, Jaipur",29/07/2025 ,kpc,24.3,0.1,782588.3,54474.8,VRDL42_SMS_Jaipur_290725 .csv,108.37
42,"SMS, Jaipur",29/07/2025 ,mcr126,,,0,0,VRDL42_SMS_Jaipur_290725 .csv,0
42,"SMS, Jaipur",29/07/2025 ,mcr3,29.6,0.1,1522.4,66,VRDL42_SMS_Jaipur_290725 .csv,0.21
42,"SMS, Jaipur",29/07/2025 ,mcr4,33.5,0.2,117.2,17.2,VRDL42_SMS_Jaipur_290725 .csv,0.02
42,"SMS, Jaipur",29/07/2025 ,mcr5910,26.3,0.1,5627.4,317.9,VRDL42_SMS_Jaipur_290725 .csv,0.78
42,"SMS, Jaipur",29/07/2025 ,mcr7,35.4,0.5,7,3.5,VRDL42_SMS_Jaipur_290725 .csv,0
42,"SMS, Jaipur",29/07/2025 ,mcr8,39,1.1,1.6,1.9,VRDL42_SMS_Jaipur_290725 .csv,0
42,"SMS, Jaipur",29/07/2025 ,meca,37.3,0.4,32.2,8.7,VRDL42_SMS_Jaipur_290725 .csv,0
42,"SMS, Jaipur",29/07/2025 ,mtb,,,0,0,VRDL42_SMS_Jaipur_290725 .csv,0
42,"SMS, Jaipur",29/07/2025 ,ndm,21,0,7957562,282289.7,VRDL42_SMS_Jaipur_290725 .csv,1101.93
42,"SMS, Jaipur",29/07/2025 ,nuc,38.3,0.7,0.9,0.9,VRDL42_SMS_Jaipur_290725 .csv,0
42,"SMS, Jaipur",29/07/2025 ,oxa,24,0,284961.6,2805.4,VRDL42_SMS_Jaipur_290725 .csv,39.46
42,"SMS, Jaipur",29/07/2025 ,pvl,39.4,,5,8.6,VRDL42_SMS_Jaipur_290725 .csv,0
42,"SMS, Jaipur",29/07/2025 ,shv,28.3,0,39251.6,1131,VRDL42_SMS_Jaipur_290725 .csv,5.44
42,"SMS, Jaipur",29/07/2025 ,vana,29,0.1,5207.7,232.1,VRDL42_SMS_Jaipur_290725 .csv,0.72
42,"SMS, Jaipur",29/07/2025 ,vanb,31.6,0.1,21335.3,1045.4,VRDL42_SMS_Jaipur_290725 .csv,2.95
42,"SMS, Jaipur",29/07/2025 ,vanm,,,0,0,VRDL42_SMS_Jaipur_290725 .csv,0
42,"SMS, Jaipur",29/07/2025 ,vim,24.7,0.2,480735.1,59341.6,VRDL42_SMS_Jaipur_290725 .csv,66.57
48,"AIIMS, Bibinagar",1/7/2025,cmy,27.8,0.2,67317.4,9447.9,VRDL48_AIIMS_Bibinagar_010725.csv,3.65
48,"AIIMS, Bibinagar",1/7/2025,ctxm,34.6,0.3,3.5,0.7,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,ent,26.9,0.1,18441.2,1765.9,VRDL48_AIIMS_Bibinagar_010725.csv,1
48,"AIIMS, Bibinagar",1/7/2025,ic,24.8,0.7,191303.5,108486.7,VRDL48_AIIMS_Bibinagar_010725.csv,10.37
48,"AIIMS, Bibinagar",1/7/2025,imp,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,kpc,34.1,0.5,562.1,179.1,VRDL48_AIIMS_Bibinagar_010725.csv,0.03
48,"AIIMS, Bibinagar",1/7/2025,mcr126,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,mcr3,29.3,0.1,1896.7,106.6,VRDL48_AIIMS_Bibinagar_010725.csv,0.1
48,"AIIMS, Bibinagar",1/7/2025,mcr4,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,mcr5910,31.3,0.2,69.5,9,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,mcr7,32.5,0.2,92.6,17,VRDL48_AIIMS_Bibinagar_010725.csv,0.01
48,"AIIMS, Bibinagar",1/7/2025,mcr8,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,meca,14.3,,106492726.9,184450813.6,VRDL48_AIIMS_Bibinagar_010725.csv,5774.72
48,"AIIMS, Bibinagar",1/7/2025,mtb,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,ndm,31.8,0.5,1360.2,565.3,VRDL48_AIIMS_Bibinagar_010725.csv,0.07
48,"AIIMS, Bibinagar",1/7/2025,nuc,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,oxa,29.7,0.6,3369.7,1296.2,VRDL48_AIIMS_Bibinagar_010725.csv,0.18
48,"AIIMS, Bibinagar",1/7/2025,pvl,23.5,5.7,6709570.9,11561497,VRDL48_AIIMS_Bibinagar_010725.csv,363.84
48,"AIIMS, Bibinagar",1/7/2025,shv,31.1,0.3,5384.5,1157,VRDL48_AIIMS_Bibinagar_010725.csv,0.29
48,"AIIMS, Bibinagar",1/7/2025,vana,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,vanb,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,vanm,,,0,0,VRDL48_AIIMS_Bibinagar_010725.csv,0
48,"AIIMS, Bibinagar",1/7/2025,vim,35.4,1,411.3,214.9,VRDL48_AIIMS_Bibinagar_010725.csv,0.02
48,"AIIMS, Bibinagar",17/06/2025,cmy,25.9,0.1,266831.8,23207.3,VRDL48_AIIMS_Bibinagar_170625.csv,9.49
48,"AIIMS, Bibinagar",17/06/2025,ctxm,37.2,,0.1,0.2,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,ent,26.3,0.3,28108.5,5000.5,VRDL48_AIIMS_Bibinagar_170625.csv,1
48,"AIIMS, Bibinagar",17/06/2025,ic,24.1,0.3,289535.5,75236.3,VRDL48_AIIMS_Bibinagar_170625.csv,10.3
48,"AIIMS, Bibinagar",17/06/2025,imp,33.7,0.2,114.7,14.6,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,kpc,31.2,0.2,4628.4,628.1,VRDL48_AIIMS_Bibinagar_170625.csv,0.16
48,"AIIMS, Bibinagar",17/06/2025,mcr126,37.9,,0.6,1,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,mcr3,32.6,0,142.3,1.9,VRDL48_AIIMS_Bibinagar_170625.csv,0.01
48,"AIIMS, Bibinagar",17/06/2025,mcr4,36.8,0,7.6,0.3,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,mcr5910,29.4,0.1,366.2,33.6,VRDL48_AIIMS_Bibinagar_170625.csv,0.01
48,"AIIMS, Bibinagar",17/06/2025,mcr7,34.8,0.7,12.9,6.5,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,mcr8,,,0,0,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,meca,31.3,,747.2,1294.2,VRDL48_AIIMS_Bibinagar_170625.csv,0.03
48,"AIIMS, Bibinagar",17/06/2025,mtb,,,0,0,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,ndm,32.9,0.1,537.8,52.4,VRDL48_AIIMS_Bibinagar_170625.csv,0.02
48,"AIIMS, Bibinagar",17/06/2025,nuc,,,0,0,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,oxa,33,0.2,224.3,29.4,VRDL48_AIIMS_Bibinagar_170625.csv,0.01
48,"AIIMS, Bibinagar",17/06/2025,pvl,,,0,0,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,shv,29.8,0.1,13680.6,739.8,VRDL48_AIIMS_Bibinagar_170625.csv,0.49
48,"AIIMS, Bibinagar",17/06/2025,vana,,,0,0,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,vanb,39.1,,39.1,67.8,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,vanm,,,0,0,VRDL48_AIIMS_Bibinagar_170625.csv,0
48,"AIIMS, Bibinagar",17/06/2025,vim,33.4,0.2,1410.1,195,VRDL48_AIIMS_Bibinagar_170625.csv,0.05
50,"AGMC,  Agartala",29/07/2025,cmy,25,0,501590.3,16980.5,VRDL50_AGMC_ Agartala_29072025.csv,21.54
50,"AGMC,  Agartala",29/07/2025,ctxm,26,0.1,8650.2,945.4,VRDL50_AGMC_ Agartala_29072025.csv,0.37
50,"AGMC,  Agartala",29/07/2025,ent,26.6,0,23285.2,781.6,VRDL50_AGMC_ Agartala_29072025.csv,1
50,"AGMC,  Agartala",29/07/2025,ic,28.2,0.3,12880.1,2667.1,VRDL50_AGMC_ Agartala_29072025.csv,0.55
50,"AGMC,  Agartala",29/07/2025,imp,34.8,0.1,46.5,5.1,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,kpc,23.1,0,1827652.2,64169.4,VRDL50_AGMC_ Agartala_29072025.csv,78.49
50,"AGMC,  Agartala",29/07/2025,mcr126,,,0,0,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,mcr3,34.6,0.1,29.9,3.1,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,mcr4,34.1,0.1,70.3,7,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,mcr5910,24.6,0,24912.2,360.8,VRDL50_AGMC_ Agartala_29072025.csv,1.07
50,"AGMC,  Agartala",29/07/2025,mcr7,37.5,1.1,1.4,1.4,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,mcr8,,,0,0,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,meca,39.3,0.1,5.3,4.6,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,mtb,,,0,0,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,ndm,24.9,0.1,334433.1,26526.5,VRDL50_AGMC_ Agartala_29072025.csv,14.36
50,"AGMC,  Agartala",29/07/2025,nuc,,,0,0,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,oxa,19.3,0.1,12288928.4,621458.6,VRDL50_AGMC_ Agartala_29072025.csv,527.76
50,"AGMC,  Agartala",29/07/2025,pvl,,,0,0,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,shv,28,0.1,46356.4,2685.2,VRDL50_AGMC_ Agartala_29072025.csv,1.99
50,"AGMC,  Agartala",29/07/2025,vana,27.1,0,19834.1,144.3,VRDL50_AGMC_ Agartala_29072025.csv,0.85
50,"AGMC,  Agartala",29/07/2025,vanb,23.5,0,6027404.3,118632.5,VRDL50_AGMC_ Agartala_29072025.csv,258.85
50,"AGMC,  Agartala",29/07/2025,vanm,,,0,0,VRDL50_AGMC_ Agartala_29072025.csv,0
50,"AGMC,  Agartala",29/07/2025,vim,29.6,0.1,17374.3,1064.9,VRDL50_AGMC_ Agartala_29072025.csv,0.75
50,"AGMC, Agartala",1/7/2025,cmy,26.1,0.1,221397.8,9644.8,VRDL50_AGMC_Agartala_010725.csv,18.19
50,"AGMC, Agartala",1/7/2025,ctxm,27.8,0.1,1658.2,177.4,VRDL50_AGMC_Agartala_010725.csv,0.14
50,"AGMC, Agartala",1/7/2025,ent,27.4,0,12174.1,246.1,VRDL50_AGMC_Agartala_010725.csv,1
50,"AGMC, Agartala",1/7/2025,ic,28.7,1.3,11887,9827.2,VRDL50_AGMC_Agartala_010725.csv,0.98
50,"AGMC, Agartala",1/7/2025,imp,38,1.5,4.6,3.6,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,kpc,24.4,0.1,697166.9,39712.1,VRDL50_AGMC_Agartala_010725.csv,57.27
50,"AGMC, Agartala",1/7/2025,mcr126,,,0,0,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,mcr3,34.8,0.2,27.1,5.3,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,mcr4,33.6,0.1,112.5,8.3,VRDL50_AGMC_Agartala_010725.csv,0.01
50,"AGMC, Agartala",1/7/2025,mcr5910,26.1,0,6822.7,103.5,VRDL50_AGMC_Agartala_010725.csv,0.56
50,"AGMC, Agartala",1/7/2025,mcr7,39.2,0.1,0.2,0.1,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,mcr8,,,0,0,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,meca,39.2,0.4,5.8,5.3,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,mtb,,,0,0,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,ndm,26.6,0,85167.6,1382.4,VRDL50_AGMC_Agartala_010725.csv,7
50,"AGMC, Agartala",1/7/2025,nuc,,,0,0,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,oxa,21.5,0,2116341.4,39262.8,VRDL50_AGMC_Agartala_010725.csv,173.84
50,"AGMC, Agartala",1/7/2025,pvl,,,0,0,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,shv,29.4,0.1,17083.6,1523.2,VRDL50_AGMC_Agartala_010725.csv,1.4
50,"AGMC, Agartala",1/7/2025,vana,29.5,0.1,3476.9,169,VRDL50_AGMC_Agartala_010725.csv,0.29
50,"AGMC, Agartala",1/7/2025,vanb,24.3,0,3427620.6,65581.7,VRDL50_AGMC_Agartala_010725.csv,281.55
50,"AGMC, Agartala",1/7/2025,vanm,,,0,0,VRDL50_AGMC_Agartala_010725.csv,0
50,"AGMC, Agartala",1/7/2025,vim,29.4,0.1,19593.1,700,VRDL50_AGMC_Agartala_010725.csv,1.61
50,"AGMC, Agartala",15/07/2025,cmy,27,0,120503.4,3625.7,VRDL50_AGMC_Agartala_150725.csv,8.33
50,"AGMC, Agartala",15/07/2025,ctxm,27.3,0.1,2631.1,190.5,VRDL50_AGMC_Agartala_150725.csv,0.18
50,"AGMC, Agartala",15/07/2025,ent,27.2,0,14470.2,489.2,VRDL50_AGMC_Agartala_150725.csv,1
50,"AGMC, Agartala",15/07/2025,ic,29.1,0.9,7624,5686.9,VRDL50_AGMC_Agartala_150725.csv,0.53
50,"AGMC, Agartala",15/07/2025,imp,35.7,0.2,22.1,3.4,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,kpc,23.3,0,1582412.9,44560.1,VRDL50_AGMC_Agartala_150725.csv,109.36
50,"AGMC, Agartala",15/07/2025,mcr126,,,0,0,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,mcr3,35,0.3,23.1,4.7,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,mcr4,33.4,0.1,127.3,13.3,VRDL50_AGMC_Agartala_150725.csv,0.01
50,"AGMC, Agartala",15/07/2025,mcr5910,25.9,0,8473.6,117.6,VRDL50_AGMC_Agartala_150725.csv,0.59
50,"AGMC, Agartala",15/07/2025,mcr7,36.5,0.8,2.9,1.5,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,mcr8,,,0,0,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,meca,38.3,0.6,17.4,6.6,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,mtb,,,0,0,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,ndm,25.9,0.1,155850,11670.8,VRDL50_AGMC_Agartala_150725.csv,10.77
50,"AGMC, Agartala",15/07/2025,nuc,38.6,0.5,1,0.3,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,oxa,19.8,0.1,8048857.4,357160.3,VRDL50_AGMC_Agartala_150725.csv,556.24
50,"AGMC, Agartala",15/07/2025,pvl,,,0,0,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,shv,28.8,0.1,26333.6,1099.2,VRDL50_AGMC_Agartala_150725.csv,1.82
50,"AGMC, Agartala",15/07/2025,vana,26.8,0,25301.4,805.9,VRDL50_AGMC_Agartala_150725.csv,1.75
50,"AGMC, Agartala",15/07/2025,vanb,23.3,0.1,6765409.4,297319.9,VRDL50_AGMC_Agartala_150725.csv,467.54
50,"AGMC, Agartala",15/07/2025,vanm,,,0,0,VRDL50_AGMC_Agartala_150725.csv,0
50,"AGMC, Agartala",15/07/2025,vim,29.7,0.2,16439.2,2029.3,VRDL50_AGMC_Agartala_150725.csv,1.14
50,"AGMC, Agartala",17/06/2025,cmy,26.3,0.1,198424.5,9188.5,VRDL50_AGMC_Agartala_170624.csv,30.09
50,"AGMC, Agartala",17/06/2025,ctxm,25.9,0.1,9479.7,610.7,VRDL50_AGMC_Agartala_170624.csv,1.44
50,"AGMC, Agartala",17/06/2025,ent,27.3,0.1,6594.1,7622.7,VRDL50_AGMC_Agartala_170624.csv,1
50,"AGMC, Agartala",17/06/2025,ic,22.4,0,1048033.5,39021.9,VRDL50_AGMC_Agartala_170624.csv,158.94
50,"AGMC, Agartala",17/06/2025,imp,38.4,,1.1,1.6,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,kpc,30.7,0,6809.7,35.5,VRDL50_AGMC_Agartala_170624.csv,1.03
50,"AGMC, Agartala",17/06/2025,mcr126,,,0,0,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,mcr3,,,0,0,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,mcr4,,,0,0,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,mcr5910,27.4,0,2205.4,41.4,VRDL50_AGMC_Agartala_170624.csv,0.33
50,"AGMC, Agartala",17/06/2025,mcr7,36,0.2,3.9,0.6,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,mcr8,34.1,0.2,79.5,12.4,VRDL50_AGMC_Agartala_170624.csv,0.01
50,"AGMC, Agartala",17/06/2025,meca,,,0,0,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,mtb,,,0,0,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,ndm,25.8,0,160560.8,916.1,VRDL50_AGMC_Agartala_170624.csv,24.35
50,"AGMC, Agartala",17/06/2025,nuc,,,0,0,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,oxa,26.9,0.8,31724.5,19614.6,VRDL50_AGMC_Agartala_170624.csv,4.81
50,"AGMC, Agartala",17/06/2025,pvl,,,0,0,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,shv,30.1,0,10690.9,377.2,VRDL50_AGMC_Agartala_170624.csv,1.62
50,"AGMC, Agartala",17/06/2025,vana,30,0.1,2467.3,112.4,VRDL50_AGMC_Agartala_170624.csv,0.37
50,"AGMC, Agartala",17/06/2025,vanb,,,0,0,VRDL50_AGMC_Agartala_170624.csv,0
50,"AGMC, Agartala",17/06/2025,vanm,26.4,0.1,89225.8,4236.1,VRDL50_AGMC_Agartala_170624.csv,13.53
50,"AGMC, Agartala",17/06/2025,vim,24.5,0.1,18902.3,973.6,VRDL50_AGMC_Agartala_170624.csv,13.53
57,"AIIMS, Rishikesh",29/07/2025,cmy,24.2,0.1,881298.2,54247.7,VRDL57_AIIMS_Rishikesh_290725.csv,26.08
57,"AIIMS, Rishikesh",29/07/2025,ctxm,35.1,3.6,15.1,22.2,VRDL57_AIIMS_Rishikesh_290725.csv,0
57,"AIIMS, Rishikesh",29/07/2025,ent,26.1,0.2,33786,5746.2,VRDL57_AIIMS_Rishikesh_290725.csv,1
57,"AIIMS, Rishikesh",29/07/2025,ic,27.1,0.3,30348.1,6886.7,VRDL57_AIIMS_Rishikesh_290725.csv,0.9
57,"AIIMS, Rishikesh",29/07/2025,imp,23.9,1.8,934965.1,913059.3,VRDL57_AIIMS_Rishikesh_290725.csv,27.67
57,"AIIMS, Rishikesh",29/07/2025,kpc,24.3,0.6,835570.1,339598,VRDL57_AIIMS_Rishikesh_290725.csv,24.73
57,"AIIMS, Rishikesh",29/07/2025,mcr126,,,0,0,VRDL57_AIIMS_Rishikesh_290725.csv,0
57,"AIIMS, Rishikesh",29/07/2025,mcr3,29.3,0.2,1969.7,243.6,VRDL57_AIIMS_Rishikesh_290725.csv,0.06
57,"AIIMS, Rishikesh",29/07/2025,mcr4,30.4,0.2,1620.5,223.5,VRDL57_AIIMS_Rishikesh_290725.csv,0.05
57,"AIIMS, Rishikesh",29/07/2025,mcr5910,25.9,0.1,8338.9,558.8,VRDL57_AIIMS_Rishikesh_290725.csv,0.25
57,"AIIMS, Rishikesh",29/07/2025,mcr7,35.4,4.5,248.3,571.9,VRDL57_AIIMS_Rishikesh_290725.csv,0.01
57,"AIIMS, Rishikesh",29/07/2025,mcr8,38.7,1.2,1.1,2,VRDL57_AIIMS_Rishikesh_290725.csv,0
57,"AIIMS, Rishikesh",29/07/2025,meca,,,0,0,VRDL57_AIIMS_Rishikesh_290725.csv,0
57,"AIIMS, Rishikesh",29/07/2025,mtb,,,0,0,VRDL57_AIIMS_Rishikesh_290725.csv,0
57,"AIIMS, Rishikesh",29/07/2025,ndm,23.8,1.2,1207211.1,971660,VRDL57_AIIMS_Rishikesh_290725.csv,35.73
57,"AIIMS, Rishikesh",29/07/2025,nuc,,,0,0,VRDL57_AIIMS_Rishikesh_290725.csv,0
57,"AIIMS, Rishikesh",29/07/2025,oxa,20.9,0.4,3417959.7,1164548.1,VRDL57_AIIMS_Rishikesh_290725.csv,101.16
57,"AIIMS, Rishikesh",29/07/2025,pvl,,,0,0,VRDL57_AIIMS_Rishikesh_290725.csv,0
57,"AIIMS, Rishikesh",29/07/2025,shv,30.9,0.7,6571.9,3247.1,VRDL57_AIIMS_Rishikesh_290725.csv,0.19
57,"AIIMS, Rishikesh",29/07/2025,vana,24.6,0.1,122341.6,11410,VRDL57_AIIMS_Rishikesh_290725.csv,3.62
57,"AIIMS, Rishikesh",29/07/2025,vanb,25,0.8,2332739,1189930.9,VRDL57_AIIMS_Rishikesh_290725.csv,69.04
57,"AIIMS, Rishikesh",29/07/2025,vanm,30.4,1.4,8370.2,5759,VRDL57_AIIMS_Rishikesh_290725.csv,0.25
57,"AIIMS, Rishikesh",29/07/2025,vim,27.7,1.6,100111.7,84943,VRDL57_AIIMS_Rishikesh_290725.csv,2.96
